{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 2, 'entry_date': '05/10/2021 00:57:00', 'exit_date': None, 'entry_price': 0.5386737, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5440604370000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 3, 'entry_date': '05/10/2021 00:58:00', 'exit_date': None, 'entry_price': 0.5370836, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.542454436, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 4, 'entry_date': '05/10/2021 00:59:00', 'exit_date': None, 'entry_price': 0.5372145, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5425866450000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 5, 'entry_date': '05/10/2021 01:00:00', 'exit_date': None, 'entry_price': 0.5360797, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5414404970000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': '05/10/2021 01:01:00', 'entry_price': 0.5388319, 'exit_price': 0.5359704, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0028615000000000723}
{'ID': 2, 'entry_date': '05/10/2021 00:57:00', 'exit_date': '05/10/2021 01:01:00', 'entry_price': 0.5386737, 'exit_price': 0.5360758, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5440604370000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002597900000000042}
{'ID': 6, 'entry_date': '05/10/2021 01:01:00', 'exit_date': None, 'entry_price': 0.5356908, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.541047708, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 7, 'entry_date': '05/10/2021 01:02:00', 'exit_date': None, 'entry_price': 0.5379979, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.543377879, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 8, 'entry_date': '05/10/2021 01:03:00', 'exit_date': None, 'entry_price': 0.5387532, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.544140732, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 9, 'entry_date': '05/10/2021 01:04:00', 'exit_date': None, 'entry_price': 0.5399006, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5452996059999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
