{'date': '05/10/2021 00:56:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 00:57:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 00:58:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 00:59:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 00:59:59', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:00:59', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:01:59', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:02:59', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:03:59', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:04:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:05:59', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:06:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:08:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:09:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:09:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:10:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:11:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:12:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:13:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:15:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:15:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:17:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:17:59', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 01:18:59', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 01:19:59', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 01:21:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 01:22:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:22:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:24:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:24:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:25:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:27:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:28:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:28:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:30:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:31:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:32:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:32:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:33:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:35:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:36:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:36:59', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 01:37:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:39:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:40:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:40:59', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:42:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:43:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:44:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:44:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:46:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:46:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:47:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:48:59', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:50:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:50:59', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 01:51:59', 'longs_to_buy': 8000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:52:59', 'longs_to_buy': 7000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:54:00', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:54:59', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:55:59', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:56:59', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:57:59', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 01:59:00', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:00:00', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:01:00', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:02:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:03:00', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:04:00', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:04:59', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:06:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:07:00', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:08:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:09:00', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:09:59', 'longs_to_buy': 1000, 'shorts_to_buy': 8000}
{'date': '05/10/2021 02:11:00', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/10/2021 02:11:59', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/10/2021 02:12:59', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/10/2021 02:13:59', 'longs_to_buy': 1000, 'shorts_to_buy': 11000}
{'date': '05/10/2021 02:15:00', 'longs_to_buy': 1000, 'shorts_to_buy': 11000}
{'date': '05/10/2021 02:15:59', 'longs_to_buy': 1000, 'shorts_to_buy': 10000}
{'date': '05/10/2021 02:17:00', 'longs_to_buy': 1000, 'shorts_to_buy': 8000}
{'date': '05/10/2021 02:18:00', 'longs_to_buy': 1000, 'shorts_to_buy': 9000}
{'date': '05/10/2021 02:19:00', 'longs_to_buy': 1000, 'shorts_to_buy': 8000}
{'date': '05/10/2021 02:19:59', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/10/2021 02:20:59', 'longs_to_buy': 1000, 'shorts_to_buy': 12000}
{'date': '05/10/2021 02:22:00', 'longs_to_buy': 1000, 'shorts_to_buy': 13000}
{'date': '05/10/2021 02:23:00', 'longs_to_buy': 1000, 'shorts_to_buy': 14000}
{'date': '05/10/2021 02:24:00', 'longs_to_buy': 1000, 'shorts_to_buy': 14000}
{'date': '05/10/2021 02:25:00', 'longs_to_buy': 1000, 'shorts_to_buy': 15000}
{'date': '05/10/2021 02:26:00', 'longs_to_buy': 1000, 'shorts_to_buy': 14000}
{'date': '05/10/2021 02:27:00', 'longs_to_buy': 1000, 'shorts_to_buy': 13000}
{'date': '05/10/2021 02:28:00', 'longs_to_buy': 1000, 'shorts_to_buy': 12000}
{'date': '05/10/2021 02:29:00', 'longs_to_buy': 1000, 'shorts_to_buy': 11000}
{'date': '05/10/2021 02:30:00', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 02:30:59', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 02:31:59', 'longs_to_buy': 1000, 'shorts_to_buy': 19000}
{'date': '05/10/2021 02:32:59', 'longs_to_buy': 1000, 'shorts_to_buy': 18000}
{'date': '05/10/2021 02:33:59', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 02:34:59', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 02:35:59', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 02:36:59', 'longs_to_buy': 1000, 'shorts_to_buy': 5000}
{'date': '05/10/2021 02:37:59', 'longs_to_buy': 1000, 'shorts_to_buy': 6000}
{'date': '05/10/2021 02:38:59', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 02:40:00', 'longs_to_buy': 1000, 'shorts_to_buy': 5000}
{'date': '05/10/2021 02:40:59', 'longs_to_buy': 1000, 'shorts_to_buy': 6000}
{'date': '05/10/2021 02:41:59', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/10/2021 02:43:00', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 02:43:59', 'longs_to_buy': 1000, 'shorts_to_buy': 5000}
{'date': '05/10/2021 02:45:00', 'longs_to_buy': 1000, 'shorts_to_buy': 5000}
{'date': '05/10/2021 02:46:00', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 02:47:00', 'longs_to_buy': 1000, 'shorts_to_buy': 5000}
{'date': '05/10/2021 02:48:00', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 02:49:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 02:50:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
