{'ID': 1, 'entry_date': '05/12/2021 15:07:44', 'exit_date': None, 'entry_price': 0.4641501, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.468791601, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 2, 'entry_date': '05/12/2021 15:08:02', 'exit_date': None, 'entry_price': 0.4617784, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.466396184, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 3, 'entry_date': '05/12/2021 15:09:06', 'exit_date': None, 'entry_price': 0.452524, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.45704923999999997, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 4, 'entry_date': '05/12/2021 15:10:02', 'exit_date': None, 'entry_price': 0.4497955, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.454293455, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 5, 'entry_date': '05/12/2021 15:11:41', 'exit_date': None, 'entry_price': 0.4473329, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.451806229, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 6, 'entry_date': '05/12/2021 15:12:04', 'exit_date': None, 'entry_price': 0.4401354, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44453675400000003, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 7, 'entry_date': '05/12/2021 15:13:10', 'exit_date': None, 'entry_price': 0.4388623, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44325092299999996, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 8, 'entry_date': '05/12/2021 15:13:52', 'exit_date': None, 'entry_price': 0.4363739, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.44073763899999996, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 9, 'entry_date': '05/12/2021 15:14:11', 'exit_date': None, 'entry_price': 0.4343602, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.438703802, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 9, 'entry_date': '05/12/2021 15:14:11', 'exit_date': '05/12/2021 15:14:29', 'entry_price': 0.4343602, 'exit_price': 0.4377075, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.438703802, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003347300000000053}
{'ID': 8, 'entry_date': '05/12/2021 15:13:52', 'exit_date': '05/12/2021 15:14:43', 'entry_price': 0.4363739, 'exit_price': 0.4406594, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.44073763899999996, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004285499999999998}
{'ID': 7, 'entry_date': '05/12/2021 15:13:10', 'exit_date': '05/12/2021 15:15:24', 'entry_price': 0.4388623, 'exit_price': 0.4423161, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44325092299999996, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003453800000000007}
{'ID': 6, 'entry_date': '05/12/2021 15:12:04', 'exit_date': '05/12/2021 15:15:26', 'entry_price': 0.4401354, 'exit_price': 0.4437101, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44453675400000003, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0035746999999999862}
{'ID': 5, 'entry_date': '05/12/2021 15:11:41', 'exit_date': '05/12/2021 15:17:34', 'entry_price': 0.4473329, 'exit_price': 0.4511173, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.451806229, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003784400000000021}
{'ID': 4, 'entry_date': '05/12/2021 15:10:02', 'exit_date': '05/12/2021 15:24:22', 'entry_price': 0.4497955, 'exit_price': 0.4535494, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.454293455, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0037538999999999767}
{'ID': 3, 'entry_date': '05/12/2021 15:09:06', 'exit_date': '05/12/2021 15:24:32', 'entry_price': 0.452524, 'exit_price': 0.4559067, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.45704923999999997, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0033827000000000162}
{'ID': 10, 'entry_date': '05/12/2021 15:34:57', 'exit_date': None, 'entry_price': 0.4514709, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.455985609, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 10, 'entry_date': '05/12/2021 15:34:57', 'exit_date': '05/12/2021 15:37:14', 'entry_price': 0.4514709, 'exit_price': 0.4552823, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.455985609, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003811399999999965}
{'ID': 11, 'entry_date': '05/12/2021 15:38:46', 'exit_date': None, 'entry_price': 0.4471721, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.451643821, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
