{'date': '05/07/2021 16:35:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:36:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:37:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:38:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:39:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:40:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:41:01', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:42:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:43:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:44:01', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 16:45:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:46:01', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 16:47:01', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 16:48:01', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/07/2021 16:49:01', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/07/2021 16:50:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:51:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:52:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:53:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:54:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:55:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:56:01', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 16:57:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
