{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 2, 'entry_date': '05/06/2021 23:11:04', 'exit_date': None, 'entry_price': 0.5806929, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5748859709999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 3, 'entry_date': '05/06/2021 23:12:04', 'exit_date': None, 'entry_price': 0.5811308, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.575319492, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 4, 'entry_date': '05/06/2021 23:13:04', 'exit_date': None, 'entry_price': 0.5810728, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5752620719999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 5, 'entry_date': '05/06/2021 23:14:04', 'exit_date': None, 'entry_price': 0.5782732, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.572490468, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 6, 'entry_date': '05/06/2021 23:15:04', 'exit_date': None, 'entry_price': 0.5840222, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.589862422, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 7, 'entry_date': '05/06/2021 23:16:04', 'exit_date': None, 'entry_price': 0.5835967, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.589432667, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 8, 'entry_date': '05/06/2021 23:17:04', 'exit_date': None, 'entry_price': 0.5828434, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577014966, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 9, 'entry_date': '05/06/2021 23:18:04', 'exit_date': None, 'entry_price': 0.5813328, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.575519472, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 10, 'entry_date': '05/06/2021 23:19:04', 'exit_date': None, 'entry_price': 0.5810733, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.575262567, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 11, 'entry_date': '05/06/2021 23:20:04', 'exit_date': None, 'entry_price': 0.5814437, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5756292630000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 12, 'entry_date': '05/06/2021 23:21:04', 'exit_date': None, 'entry_price': 0.5826666, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5884932660000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 13, 'entry_date': '05/06/2021 23:22:04', 'exit_date': None, 'entry_price': 0.5806138, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.574807662, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 14, 'entry_date': '05/06/2021 23:23:04', 'exit_date': None, 'entry_price': 0.5811737, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.575361963, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 15, 'entry_date': '05/06/2021 23:24:04', 'exit_date': None, 'entry_price': 0.579543, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.57374757, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 16, 'entry_date': '05/06/2021 23:25:04', 'exit_date': None, 'entry_price': 0.579923, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5741237699999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 17, 'entry_date': '05/06/2021 23:26:04', 'exit_date': None, 'entry_price': 0.582081, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.58790181, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 18, 'entry_date': '05/06/2021 23:27:04', 'exit_date': None, 'entry_price': 0.5847377, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5905850770000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 19, 'entry_date': '05/06/2021 23:28:04', 'exit_date': None, 'entry_price': 0.5836776, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.589514376, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 20, 'entry_date': '05/06/2021 23:29:04', 'exit_date': None, 'entry_price': 0.5819736, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.576153864, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 21, 'entry_date': '05/06/2021 23:31:04', 'exit_date': None, 'entry_price': 0.5818527, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.576034173, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 22, 'entry_date': '05/06/2021 23:32:04', 'exit_date': None, 'entry_price': 0.5851871, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5910389709999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 23, 'entry_date': '05/06/2021 23:33:04', 'exit_date': None, 'entry_price': 0.5838075, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.589645575, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 24, 'entry_date': '05/06/2021 23:34:04', 'exit_date': None, 'entry_price': 0.5854092, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5912632919999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 25, 'entry_date': '05/06/2021 23:35:04', 'exit_date': None, 'entry_price': 0.5867474, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.592614874, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 26, 'entry_date': '05/06/2021 23:36:04', 'exit_date': None, 'entry_price': 0.5857122, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.591569322, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 27, 'entry_date': '05/06/2021 23:37:05', 'exit_date': None, 'entry_price': 0.5850977, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.579246723, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 28, 'entry_date': '05/06/2021 23:38:04', 'exit_date': None, 'entry_price': 0.5872381, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.593110481, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 12, 'entry_date': '05/06/2021 23:21:04', 'exit_date': '05/06/2021 23:39:00', 'entry_price': 0.5826666, 'exit_price': 0.5892316, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5884932660000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006564999999999932}
{'ID': 17, 'entry_date': '05/06/2021 23:26:04', 'exit_date': '05/06/2021 23:39:00', 'entry_price': 0.582081, 'exit_price': 0.5892316, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.58790181, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007150600000000007}
{'ID': 29, 'entry_date': '05/06/2021 23:39:04', 'exit_date': None, 'entry_price': 0.5887197, 'exit_price': 0, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.5946068969999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 6, 'entry_date': '05/06/2021 23:15:04', 'exit_date': '05/06/2021 23:40:00', 'entry_price': 0.5840222, 'exit_price': 0.5911513, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.589862422, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007129099999999999}
{'ID': 7, 'entry_date': '05/06/2021 23:16:04', 'exit_date': '05/06/2021 23:40:00', 'entry_price': 0.5835967, 'exit_price': 0.5909552, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.589432667, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0073585000000000456}
